record_id,event_date,region,segment,channel,device_type,is_promo_user,tenure_months,order_count,monthly_spend,support_tickets,last_login_days_ago,nps_score,anomaly_sensor,feedback_text,risk_band,churn_flag,revenue_next_30d
R10000,2024-01-01,West,Consumer,partner,mobile,0,14.0,2,153.83,0,10,54.3,61.517,fast onboarding,low,0,
R10001,2024-01-02,South,SMB,partner,mobile,0,19.0,4,70.26,2,8,68.7,53.804,good value,low,0,73.14
R10002,2024-01-03,East,SMB,online,mobile,0,11.0,2,15.81,1,3,,51.762,fast onboarding,low,0,0.0
R10003,2024-01-04,West,SMB,online,mobile,0,8.0,5,42.66,1,5,68.5,57.339,good value,low,0,52.38
R10004,2024-01-05,North,Consumer,partner,tablet,1,10.0,2,26.34,0,9,,44.463,fast onboarding,low,0,24.18
R10005,2024-01-06,East,Consumer,reseller,mobile,1,12.0,6,182.32,2,7,61.5,44.131,too expensive,low,1,242.91
R10006,2024-01-07,West,Consumer,online,tablet,0,,3,39.92,2,5,65.8,56.863,stable platform,low,0,7.17
R10007,2024-01-08,East,SMB,online,mobile,0,19.0,8,80.9,1,7,65.4,44.652,good value,low,0,82.71
R10008,2024-01-09,North,Consumer,partner,desktop,0,25.0,3,26.62,1,6,49.8,44.65,stable platform,low,0,62.15
R10009,2024-01-10,South,SMB,online,mobile,0,4.0,1,70.63,4,11,48.9,61.876,good value,low,0,
R10010,2024-01-11,South,Consumer,online,mobile,0,18.0,5,65.19,1,11,59.9,151.838,too expensive,low,1,122.06
R10010,2024-01-11,South,Consumer,online,mobile,0,18.0,5,65.19,1,11,59.9,56.838,too expensive,low,1,122.06
R10011,2024-01-12,East,Enterprise,reseller,mobile,0,16.0,5,143.14,0,4,51.5,42.596,good value,low,0,174.04
R10012,2024-01-13,West,Consumer,partner,mobile,0,,7,144.53,0,2,65.4,47.356,fast onboarding,low,0,237.59
R10013,2024-01-14,East,Consumer,online,tablet,0,18.0,6,99.66,1,8,77.1,46.122,stable platform,low,0,173.5
R10014,2024-01-15,South,Enterprise,reseller,mobile,0,5.0,3,69.57,2,8,57.3,67.122,missing features,low,1,7.28
R10015,2024-01-16,North,Consumer,online,desktop,0,7.0,4,54.4,2,8,58.4,60.595,stable platform,low,0,29.84
R10016,2024-01-17,West,Enterprise,reseller,mobile,0,18.0,4,138.81,2,7,59.7,50.644,stable platform,low,0,174.64
R10017,2024-01-18,North,Consumer,online,mobile,0,27.0,5,199.51,0,7,40.5,56.321,fast onboarding,low,0,274.58
R10018,2024-01-19,East,Enterprise,partner,mobile,1,1.0,5,62.12,1,7,69.3,42.729,fast onboarding,low,0,42.93
R10019,2024-01-20,,Consumer,online,mobile,0,21.0,3,,1,11,42.6,47.855,stable platform,low,0,51.26
R10020,2024-01-21,West,Enterprise,online,tablet,0,29.0,6,41.52,0,6,50.9,52.786,stable platform,low,0,
R10021,2024-01-22,South,Consumer,reseller,desktop,0,17.0,1,17.57,3,11,,58.092,good value,low,0,0.0
R10022,2024-01-23,East,Consumer,online,desktop,1,23.0,7,93.9,0,6,64.0,51.269,missing features,low,1,110.63
R10023,2024-01-24,East,SMB,online,mobile,0,12.0,2,63.75,2,8,39.7,55.66,fast onboarding,low,0,46.45
R10024,2024-01-25,West,Consumer,online,mobile,1,17.0,4,166.87,4,7,68.0,56.188,good value,low,0,101.7
R10025,2024-01-26,North,Consumer,partner,tablet,1,3.0,4,22.21,3,7,46.0,53.473,stable platform,low,0,0.0
R10026,2024-01-27,,Consumer,partner,mobile,0,1.0,4,50.77,2,11,,51.579,stable platform,low,0,35.12
R10027,2024-01-28,North,SMB,reseller,mobile,0,26.0,3,32.63,2,2,63.6,50.603,fast onboarding,low,0,1.36
R10028,2024-01-29,North,SMB,online,mobile,0,9.0,2,95.31,5,10,39.5,58.24,stable platform,low,0,42.97
R10029,2024-01-30,West,Enterprise,online,desktop,1,14.0,3,59.17,2,10,,56.881,good value,low,0,79.24
R10030,2024-01-31,West,Consumer,online,desktop,0,6.0,2,35.1,1,6,61.3,54.388,stable platform,low,0,116.04
R10031,2024-02-01,East,Enterprise,online,desktop,1,5.0,4,36.69,4,7,49.4,46.761,fast onboarding,low,0,6.59
R10032,2024-02-02,South,SMB,reseller,desktop,0,16.0,3,74.45,6,13,54.3,49.908,too expensive,medium,1,5.94
R10033,2024-02-03,South,SMB,partner,mobile,0,11.0,2,55.68,3,4,38.1,57.692,fast onboarding,low,0,0.0
R10034,2024-02-04,South,SMB,partner,,0,21.0,3,50.43,2,8,61.2,64.838,good value,low,0,0.0
R10035,2024-02-05,North,SMB,online,mobile,0,22.0,8,101.28,3,10,66.7,55.843,fast onboarding,low,0,107.08
R10036,2024-02-06,North,Consumer,reseller,desktop,0,21.0,1,20.82,2,3,41.4,50.712,stable platform,low,0,0.0
R10037,2024-02-07,South,Consumer,online,mobile,0,20.0,5,112.47,0,6,55.7,53.683,fast onboarding,low,0,159.23
R10038,2024-02-08,,SMB,online,tablet,1,32.0,4,170.86,3,4,59.1,46.174,stable platform,low,0,154.3
R10039,2024-02-09,West,SMB,online,mobile,1,8.0,3,79.74,2,5,47.3,63.617,fast onboarding,low,0,14.69
R10040,2024-02-10,South,Consumer,online,mobile,0,18.0,1,108.79,2,2,54.8,55.199,stable platform,low,0,155.43
R10041,2024-02-11,East,Enterprise,online,mobile,0,28.0,2,80.63,3,10,45.7,49.679,good value,low,0,35.88
R10042,2024-02-12,West,Enterprise,online,mobile,0,29.0,6,56.5,1,6,51.9,51.649,stable platform,low,0,30.83
R10043,2024-02-13,South,Enterprise,online,mobile,1,5.0,10,114.16,2,8,61.2,49.847,fast onboarding,low,0,204.14
R10044,2024-02-14,East,Consumer,partner,desktop,0,15.0,2,71.68,1,7,55.7,62.738,stable platform,low,0,51.34
R10045,2024-02-15,East,SMB,online,mobile,1,30.0,3,82.7,4,15,53.2,54.083,late support response,low,1,52.74
R10046,2024-02-16,South,Consumer,online,tablet,0,23.0,0,104.6,2,10,44.4,54.965,good value,low,0,57.39
R10047,2024-02-17,South,Consumer,reseller,mobile,0,20.0,2,32.94,2,12,44.9,58.103,stable platform,low,0,0.0
R10048,2024-02-18,West,SMB,partner,desktop,0,16.0,0,18.18,5,6,37.6,50.944,stable platform,low,0,
